State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
JAMMU & KASHMIR (UT),2026-09-07,0.8,4,-80%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 07-09-2026,494.4,485,2%,"N","From 01-09-2026 To 07-09-2026",35.7,31.6,13%,"N"
JAMMU & KASHMIR (UT),2026-09-08,0.1,3.7,-98%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 08-09-2026,494.4,488.7,1%,"N","From 01-09-2026 To 08-09-2026",35.7,35.3,1%,"N"
JAMMU & KASHMIR (UT),2026-09-09,0.7,5.1,-86%,LD,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 09-09-2026,495.1,493.8,0%,"N","From 01-09-2026 To 09-09-2026",36.5,40.4,-10%,"N"
JHARKHAND,2026-08-19,27,10.7,152%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 19-08-2026,612.6,700.5,-13%,"N","From 01-08-2026 To 19-08-2026",252.5,192.3,31%,"E"
JHARKHAND,2026-08-20,3.3,11.2,-71%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 20-08-2026,615.6,711.7,-14%,"N","From 01-08-2026 To 20-08-2026",255.4,203.5,26%,"E"
JHARKHAND,2026-08-21,0.8,9.5,-92%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 21-08-2026,616.3,721.2,-15%,"N","From 01-08-2026 To 21-08-2026",256.2,213,20%,"E"
JHARKHAND,2026-08-22,0.4,9.3,-96%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 22-08-2026,616.7,730.5,-16%,"N","From 01-08-2026 To 22-08-2026",256.6,222.3,15%,"N"
JHARKHAND,2026-08-23,3.5,7.8,-55%,D,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 23-08-2026,620,738.3,-16%,"N","From 01-08-2026 To 23-08-2026",259.9,230.1,13%,"N"
JHARKHAND,2026-08-24,18.9,6.2,205%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 24-08-2026,637.7,744.5,-14%,"N","From 01-08-2026 To 24-08-2026",277.6,236.3,17%,"N"
JHARKHAND,2026-08-25,16.5,6.9,139%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 25-08-2026,653.8,751.4,-13%,"N","From 01-08-2026 To 25-08-2026",293.7,243.2,21%,"E"
JHARKHAND,2026-08-26,5.6,7.7,-28%,D,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 26-08-2026,659.3,759.1,-13%,"N","From 01-08-2026 To 26-08-2026",299.2,250.9,19%,"N"
JHARKHAND,2026-08-27,4.8,9.4,-49%,D,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 27-08-2026,664,768.5,-14%,"N","From 01-08-2026 To 27-08-2026",303.9,260.3,17%,"N"
JHARKHAND,2026-08-28,14.6,9.8,49%,E,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 28-08-2026,677.2,778.3,-13%,"N","From 01-08-2026 To 28-08-2026",317.1,270.1,17%,"N"
JHARKHAND,2026-08-29,14.7,8.2,80%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 29-08-2026,691,786.5,-12%,"N","From 01-08-2026 To 29-08-2026",330.9,278.3,19%,"N"
JHARKHAND,2026-08-30,19.4,6,223%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 30-08-2026,710,792.5,-10%,"N","From 01-08-2026 To 30-08-2026",349.9,284.3,23%,"E"
JHARKHAND,2026-08-31,21.9,6.4,241%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 31-08-2026,730.4,798.9,-9%,"N","From 01-08-2026 To 31-08-2026",370.3,290.7,27%,"E"
JHARKHAND,2026-09-01,38.3,8.2,367%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 01-09-2026,766.3,807.1,-5%,"N","From 01-08-2026 To 31-08-2026",370.3,290.7,27%,"E"
JHARKHAND,2026-09-02,31.6,8.5,271%,LE,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 02-09-2026,797.3,815.6,-2%,"N","From 01-09-2026 To 02-09-2026",68.2,16.7,308%,LE
JHARKHAND,2026-09-03,5.3,8.1,-34%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 03-09-2026,802.7,823.7,-3%,"N","From 01-09-2026 To 03-09-2026",72.2,24.8,191%,LE
JHARKHAND,2026-09-04,0.8,8.1,-90%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 04-09-2026,803.4,831.8,-3%,"N","From 01-09-2026 To 04-09-2026",73,32.9,122%,LE
JHARKHAND,2026-09-05,0.3,8.4,-96%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 05-09-2026,803.8,840.2,-4%,"N","From 01-09-2026 To 05-09-2026",73.3,41.3,78%,LE
JHARKHAND,2026-09-06,1,10.3,-90%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 06-09-2026,804.7,850.5,-5%,"N","From 01-09-2026 To 06-09-2026",74.2,51.6,44%,"E"
JHARKHAND,2026-09-07,6.4,9,-29%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 07-09-2026,812.8,859.5,-5%,"N","From 01-09-2026 To 07-09-2026",82.3,60.6,36%,"E"
JHARKHAND,2026-09-08,3.2,6.7,-52%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 08-09-2026,815.9,866.2,-6%,"N","From 01-09-2026 To 08-09-2026",85.5,67.3,27%,"E"
JHARKHAND,2026-09-09,8.6,7.6,14%,N,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 09-09-2026,824.4,873.8,-6%,"N","From 01-09-2026 To 09-09-2026",94,74.9,25%,"E"
KARNATAKA,2026-08-19,5,6.1,-18%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 19-08-2026,469.2,600.5,-22%,"D","From 01-08-2026 To 19-08-2026",125.8,147.4,-15%,"N"
KARNATAKA,2026-08-20,4.9,5.9,-17%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 20-08-2026,474,606.4,-22%,"D","From 01-08-2026 To 20-08-2026",130.6,153.3,-15%,"N"
KARNATAKA,2026-08-21,1.5,6,-75%,LD,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 21-08-2026,475.4,612.4,-22%,"D","From 01-08-2026 To 21-08-2026",132,159.3,-17%,"N"
KARNATAKA,2026-08-22,2.3,6.6,-65%,LD,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 22-08-2026,477.7,619,-23%,"D","From 01-08-2026 To 22-08-2026",134.3,165.9,-19%,"N"
KARNATAKA,2026-08-23,5.1,5.5,-8%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 23-08-2026,482.7,624.5,-23%,"D","From 01-08-2026 To 23-08-2026",139.3,171.4,-19%,"N"
KARNATAKA,2026-08-24,8.9,6.3,41%,E,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 24-08-2026,491.4,630.8,-22%,"D","From 01-08-2026 To 24-08-2026",148,177.7,-17%,"N"
KARNATAKA,2026-08-25,6.4,5.8,10%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 25-08-2026,497.8,636.6,-22%,"D","From 01-08-2026 To 25-08-2026",154.4,183.5,-16%,"N"
KARNATAKA,2026-08-26,4.4,6.4,-32%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 26-08-2026,502.2,643,-22%,"D","From 01-08-2026 To 26-08-2026",158.8,189.9,-16%,"N"
KARNATAKA,2026-08-27,2,5.7,-64%,LD,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 27-08-2026,504.2,648.7,-22%,"D","From 01-08-2026 To 27-08-2026",160.8,195.6,-18%,"N"
KARNATAKA,2026-08-28,2.4,5.6,-57%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 28-08-2026,506.6,654.3,-23%,"D","From 01-08-2026 To 28-08-2026",163.2,201.2,-19%,"N"
KARNATAKA,2026-08-29,3.1,5.6,-45%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 29-08-2026,509.6,659.9,-23%,"D","From 01-08-2026 To 29-08-2026",166.2,206.8,-20%,"D"
KARNATAKA,2026-08-30,2.2,4.9,-55%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 30-08-2026,511.8,664.8,-23%,"D","From 01-08-2026 To 30-08-2026",168.4,211.7,-20%,"D"
KARNATAKA,2026-08-31,2.4,5.4,-55%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 31-08-2026,514.2,670.2,-23%,"D","From 01-08-2026 To 31-08-2026",170.8,217.1,-21%,"D"
KARNATAKA,2026-09-01,1.6,5.4,-70%,LD,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 01-09-2026,515.9,675.6,-24%,"D","From 01-08-2026 To 31-08-2026",170.8,217.1,-21%,"D"
KARNATAKA,2026-09-02,1.9,5.3,-64%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 02-09-2026,517.8,680.9,-24%,"D","From 01-09-2026 To 02-09-2026",3.5,10.7,-67%,LD
KARNATAKA,2026-09-03,1.9,5.3,-64%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 03-09-2026,519.6,686.2,-24%,"D","From 01-09-2026 To 03-09-2026",5.4,16,-66%,LD
KARNATAKA,2026-09-04,1.5,5.5,-73%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 04-09-2026,521.1,691.7,-25%,"D","From 01-09-2026 To 04-09-2026",6.8,21.5,-68%,LD
KARNATAKA,2026-09-05,0.7,5.1,-87%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 05-09-2026,521.7,696.8,-25%,"D","From 01-09-2026 To 05-09-2026",7.5,26.6,-72%,LD
KARNATAKA,2026-09-06,0.8,5.1,-84%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 06-09-2026,522.5,701.9,-26%,"D","From 01-09-2026 To 06-09-2026",8.3,31.7,-74%,LD
KARNATAKA,2026-09-07,0.4,5.1,-93%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 07-09-2026,522.9,707,-26%,"D","From 01-09-2026 To 07-09-2026",8.6,36.8,-77%,LD
KARNATAKA,2026-09-08,1,4.4,-78%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 08-09-2026,523.8,711.4,-26%,"D","From 01-09-2026 To 08-09-2026",9.6,41.2,-77%,LD
KARNATAKA,2026-09-09,0.9,4.5,-80%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 09-09-2026,524.7,715.9,-27%,"D","From 01-09-2026 To 09-09-2026",10.5,45.7,-77%,LD
KERALA,2026-08-19,5.4,12.6,-57%,D,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 19-08-2026,1236.9,1616.3,-23%,"D","From 01-08-2026 To 19-08-2026",378.2,314.6,20%,"E"
KERALA,2026-08-20,4.8,10.4,-54%,D,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 20-08-2026,1241.7,1626.7,-24%,"D","From 01-08-2026 To 20-08-2026",383,325,18%,"N"
KERALA,2026-08-21,3.2,9.1,-65%,LD,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 21-08-2026,1244.9,1635.8,-24%,"D","From 01-08-2026 To 21-08-2026",386.2,334.1,16%,"N"
KERALA,2026-08-22,4.1,12.4,-67%,LD,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 22-08-2026,1249,1648.2,-24%,"D","From 01-08-2026 To 22-08-2026",390.3,346.5,13%,"N"
KERALA,2026-08-23,11.3,11.3,0%,N,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 23-08-2026,1260.3,1659.5,-24%,"D","From 01-08-2026 To 23-08-2026",401.6,357.8,12%,"N"
KERALA,2026-08-24,23,11.9,94%,LE,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 24-08-2026,1283.3,1671.4,-23%,"D","From 01-08-2026 To 24-08-2026",424.6,369.7,15%,"N"
KERALA,2026-08-25,43.4,10.3,321%,LE,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 25-08-2026,1326.7,1681.7,-21%,"D","From 01-08-2026 To 25-08-2026",468,380,23%,"E"
KERALA,2026-08-26,20,10,100%,LE,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 26-08-2026,1346.7,1691.7,-20%,"D","From 01-08-2026 To 26-08-2026",488,390,25%,"E"
KERALA,2026-08-27,9.3,10.6,-13%,N,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 27-08-2026,1356,1702.3,-20%,"D","From 01-08-2026 To 27-08-2026",497.3,400.6,24%,"E"
KERALA,2026-08-28,3.2,10,-68%,LD,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 28-08-2026,1359.2,1712.3,-21%,"D","From 01-08-2026 To 28-08-2026",500.5,410.6,22%,"E"
KERALA,2026-08-29,6,10.9,-45%,D,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 29-08-2026,1365.2,1723.2,-21%,"D","From 01-08-2026 To 29-08-2026",506.5,421.5,20%,"E"
KERALA,2026-08-30,5.2,12,-57%,D,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 30-08-2026,1370.4,1735.2,-21%,"D","From 01-08-2026 To 30-08-2026",511.7,433.5,18%,"N"
KERALA,2026-08-31,1.7,11.7,-85%,LD,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 31-08-2026,1372.1,1746.9,-21%,"D","From 01-08-2026 To 31-08-2026",513.4,445.2,15%,"N"
KERALA,2026-09-01,1.4,12.1,-88%,LD,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 01-09-2026,1373.5,1759,-22%,"D","From 01-08-2026 To 31-08-2026",513.4,445.2,15%,"N"
KERALA,2026-09-02,0.7,8.9,-92%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 02-09-2026,1374.2,1767.9,-22%,"D","From 01-09-2026 To 02-09-2026",2.1,21,-90%,LD
KERALA,2026-09-03,0.4,9.7,-96%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 03-09-2026,1374.6,1777.6,-23%,"D","From 01-09-2026 To 03-09-2026",2.5,30.7,-92%,LD
KERALA,2026-09-04,0.5,8.2,-94%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 04-09-2026,1375.1,1785.8,-23%,"D","From 01-09-2026 To 04-09-2026",3,38.9,-92%,LD
KERALA,2026-09-05,0.7,10.3,-93%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 05-09-2026,1375.8,1796.1,-23%,"D","From 01-09-2026 To 05-09-2026",3.8,49.2,-92%,LD
KERALA,2026-09-06,0.7,10.3,-93%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 06-09-2026,1376.6,1806.4,-24%,"D","From 01-09-2026 To 06-09-2026",4.5,59.5,-92%,LD
KERALA,2026-09-07,0.2,12.1,-98%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 07-09-2026,1376.8,1818.5,-24%,"D","From 01-09-2026 To 07-09-2026",4.7,71.6,-93%,LD
KERALA,2026-09-08,0.2,8.3,-97%,LD,27-08-2026 To 02-09-2026,27.5,76.2,-64%,LD,01-06-2026 To 08-09-2026,1377,1826.8,-25%,"D","From 01-09-2026 To 08-09-2026",4.9,79.9,-94%,LD
KERALA,2026-09-09,0.4,10.3,-96%,LD,03-09-2026 To 09-09-2026,3.2,69.2,-95%,LD,01-06-2026 To 09-09-2026,1377.4,1837.1,-25%,"D","From 01-09-2026 To 09-09-2026",5.4,90.2,-94%,LD
LADAKH (UT),2026-08-19,0,0.1,-100%,NR,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 19-08-2026,47.3,15.7,201%,"LE","From 01-08-2026 To 19-08-2026",14.7,3.8,288%,LE
LADAKH (UT),2026-08-20,0.6,0.2,205%,LE,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 20-08-2026,47.9,15.9,201%,"LE","From 01-08-2026 To 20-08-2026",15.4,4,284%,LE
LADAKH (UT),2026-08-21,1.3,0,12865,LE,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 21-08-2026,49.2,15.9,210%,"LE","From 01-08-2026 To 21-08-2026",16.7,4,316%,LE
LADAKH (UT),2026-08-22,0,0,-100%,NR,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 22-08-2026,49.2,15.9,210%,"LE","From 01-08-2026 To 22-08-2026",16.7,4,316%,LE
LADAKH (UT),2026-08-23,0,0,-100%,NR,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 23-08-2026,49.2,15.9,210%,"LE","From 01-08-2026 To 23-08-2026",16.7,4,316%,LE
LADAKH (UT),2026-08-24,0,0,-100%,NR,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 24-08-2026,49.2,15.9,210%,"LE","From 01-08-2026 To 24-08-2026",16.7,4,316%,LE
LADAKH (UT),2026-08-25,0,0,-100%,NR,13-08-2026 To 19-08-2026,8.1,0.6,1249%,LE,01-06-2026 To 25-08-2026,49.2,15.9,210%,"LE","From 01-08-2026 To 25-08-2026",16.7,4,316%,LE
LADAKH (UT),2026-08-26,0,0.1,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 26-08-2026,49.2,16,208%,"LE","From 01-08-2026 To 26-08-2026",16.7,4.1,306%,LE
LADAKH (UT),2026-08-27,0,0.1,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 27-08-2026,49.2,16.1,206%,"LE","From 01-08-2026 To 27-08-2026",16.7,4.2,297%,LE
LADAKH (UT),2026-08-28,0,0.1,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 28-08-2026,49.2,16.2,204%,"LE","From 01-08-2026 To 28-08-2026",16.7,4.3,287%,LE
LADAKH (UT),2026-08-29,0,0.2,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 29-08-2026,49.2,16.4,200%,"LE","From 01-08-2026 To 29-08-2026",16.7,4.5,270%,LE
LADAKH (UT),2026-08-30,0,0.3,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 30-08-2026,49.2,16.7,195%,"LE","From 01-08-2026 To 30-08-2026",16.7,4.8,247%,LE
LADAKH (UT),2026-08-31,0,0,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 31-08-2026,49.2,16.7,195%,"LE","From 01-08-2026 To 31-08-2026",16.7,4.8,247%,LE
LADAKH (UT),2026-09-01,0,0,-100%,NR,20-08-2026 To 26-08-2026,1.9,0.3,536%,LE,01-06-2026 To 01-09-2026,49.2,16.7,195%,"LE","From 01-08-2026 To 31-08-2026",16.7,4.8,247%,LE
LADAKH (UT),2026-09-02,0.1,0.1,2%,N,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 02-09-2026,49.3,16.8,194%,"LE","From 01-09-2026 To 02-09-2026",0.1,0.1,2%,"N"
LADAKH (UT),2026-09-03,0,0.3,-87%,LD,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 03-09-2026,49.4,17.1,189%,"LE","From 01-09-2026 To 03-09-2026",0.1,0.4,-65%,LD
LADAKH (UT),2026-09-04,0,0.1,-100%,NR,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 04-09-2026,49.4,17.2,187%,"LE","From 01-09-2026 To 04-09-2026",0.1,0.5,-72%,LD
LADAKH (UT),2026-09-05,0,0.3,-100%,NR,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 05-09-2026,49.4,17.5,182%,"LE","From 01-09-2026 To 05-09-2026",0.1,0.8,-83%,LD
LADAKH (UT),2026-09-06,0,0.2,-100%,NR,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 06-09-2026,49.4,17.7,179%,"LE","From 01-09-2026 To 06-09-2026",0.1,1,-86%,LD
LADAKH (UT),2026-09-07,0,0.1,-100%,NR,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 07-09-2026,49.4,17.8,177%,"LE","From 01-09-2026 To 07-09-2026",0.1,1.1,-87%,LD
LADAKH (UT),2026-09-08,0,0.5,-100%,NR,27-08-2026 To 02-09-2026,0.1,0.8,-87%,LD,01-06-2026 To 08-09-2026,49.4,18.3,170%,"LE","From 01-09-2026 To 08-09-2026",0.1,1.6,-91%,LD
LADAKH (UT),2026-09-09,0,0.2,-100%,NR,03-09-2026 To 09-09-2026,0,1.7,-98%,LD,01-06-2026 To 09-09-2026,49.4,18.5,167%,"LE","From 01-09-2026 To 09-09-2026",0.1,1.8,-92%,LD
LAKSHADWEEP (UT),2026-08-19,12.5,9.8,28%,E,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 19-08-2026,575.8,757.1,-24%,"D","From 01-08-2026 To 19-08-2026",186.9,132.2,41%,"E"
LAKSHADWEEP (UT),2026-08-20,9.4,9.3,1%,N,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 20-08-2026,585.3,766.4,-24%,"D","From 01-08-2026 To 20-08-2026",196.3,141.5,39%,"E"
LAKSHADWEEP (UT),2026-08-21,0.1,9.6,-99%,LD,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 21-08-2026,585.4,776,-25%,"D","From 01-08-2026 To 21-08-2026",196.5,151.1,30%,"E"
LAKSHADWEEP (UT),2026-08-22,0.6,9.3,-94%,LD,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 22-08-2026,586,785.3,-25%,"D","From 01-08-2026 To 22-08-2026",197.1,160.4,23%,"E"
LAKSHADWEEP (UT),2026-08-23,0,11.4,-100%,NR,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 23-08-2026,586,796.7,-26%,"D","From 01-08-2026 To 23-08-2026",197.1,171.8,15%,"N"
LAKSHADWEEP (UT),2026-08-24,3.3,6.3,-47%,D,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 24-08-2026,589.3,803,-27%,"D","From 01-08-2026 To 24-08-2026",200.4,178.1,13%,"N"
LAKSHADWEEP (UT),2026-08-25,13.2,6.5,104%,LE,13-08-2026 To 19-08-2026,42.9,47.9,-10%,N,01-06-2026 To 25-08-2026,602.6,809.5,-26%,"D","From 01-08-2026 To 25-08-2026",213.6,184.6,16%,"N"
LAKSHADWEEP (UT),2026-08-26,17.9,8.3,115%,LE,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 26-08-2026,620.4,817.8,-24%,"D","From 01-08-2026 To 26-08-2026",231.5,192.9,20%,"E"
LAKSHADWEEP (UT),2026-08-27,6.5,7.9,-18%,N,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 27-08-2026,626.9,825.7,-24%,"D","From 01-08-2026 To 27-08-2026",238,200.8,19%,"N"
LAKSHADWEEP (UT),2026-08-28,1,5.3,-82%,LD,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 28-08-2026,627.9,831,-24%,"D","From 01-08-2026 To 28-08-2026",239,206.1,16%,"N"
LAKSHADWEEP (UT),2026-08-29,0,6,-100%,NR,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 29-08-2026,627.9,837,-25%,"D","From 01-08-2026 To 29-08-2026",239,212.1,13%,"N"
LAKSHADWEEP (UT),2026-08-30,3.8,9.2,-59%,D,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 30-08-2026,631.7,846.2,-25%,"D","From 01-08-2026 To 30-08-2026",242.8,221.3,10%,"N"
LAKSHADWEEP (UT),2026-08-31,3.5,10.7,-68%,LD,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 31-08-2026,635.2,856.9,-26%,"D","From 01-08-2026 To 31-08-2026",246.2,232,6%,"N"
LAKSHADWEEP (UT),2026-09-01,0.5,6.5,-92%,LD,20-08-2026 To 26-08-2026,44.6,60.7,-27%,D,01-06-2026 To 01-09-2026,635.7,863.4,-26%,"D","From 01-08-2026 To 31-08-2026",246.2,232,6%,"N"
LAKSHADWEEP (UT),2026-09-02,2.3,6.8,-66%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 02-09-2026,638,870.2,-27%,"D","From 01-09-2026 To 02-09-2026",2.9,13.3,-78%,LD
LAKSHADWEEP (UT),2026-09-03,3.8,6.4,-41%,D,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 03-09-2026,641.8,876.6,-27%,"D","From 01-09-2026 To 03-09-2026",6.7,19.7,-66%,LD
LAKSHADWEEP (UT),2026-09-04,0.9,4.5,-79%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 04-09-2026,642.8,881.1,-27%,"D","From 01-09-2026 To 04-09-2026",7.6,24.2,-69%,LD
LAKSHADWEEP (UT),2026-09-05,0.2,6,-97%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 05-09-2026,643,887.1,-28%,"D","From 01-09-2026 To 05-09-2026",7.8,30.2,-74%,LD
LAKSHADWEEP (UT),2026-09-06,0,6.7,-100%,NR,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 06-09-2026,643,893.8,-28%,"D","From 01-09-2026 To 06-09-2026",7.8,36.9,-79%,LD
LAKSHADWEEP (UT),2026-09-07,0.5,5.3,-91%,LD,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 07-09-2026,643.4,899.1,-28%,"D","From 01-09-2026 To 07-09-2026",8.3,42.2,-80%,LD
LAKSHADWEEP (UT),2026-09-08,0,7.2,-100%,NR,27-08-2026 To 02-09-2026,17.6,52.4,-66%,LD,01-06-2026 To 08-09-2026,643.4,906.3,-29%,"D","From 01-09-2026 To 08-09-2026",8.3,49.4,-83%,LD
